ERROR org.apache.jackrabbit.core.ItemManager 11.02.2022 11:43:24 -- b5c5ed2f-5ec9-42e5-a7d0-5c5f65fc0147: failed to determine path to
ERROR info.magnolia.cms.i18n.DefaultMessagesManager 11.02.2022 11:43:24 -- Failed to load i18n configuration - /server/i18n/system
java.lang.RuntimeException: Can't wrap node [node b5c5ed2f-5ec9-42e5-a7d0-5c5f65fc0147]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.<init>(ExtendingNodeWrapper.java:144) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96) [magnolia-core-6.2.16.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [catalina.jar:9.0.58]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [catalina.jar:9.0.58]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [catalina.jar:9.0.58]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:9.0.58]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [catalina.jar:9.0.58]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:9.0.58]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [catalina.jar:9.0.58]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687) [catalina.jar:9.0.58]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:9.0.58]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:359) [catalina.jar:9.0.58]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) [tomcat-coyote.jar:9.0.58]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:9.0.58]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889) [tomcat-coyote.jar:9.0.58]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1735) [tomcat-coyote.jar:9.0.58]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.58]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:9.0.58]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.58]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.58]
	at java.lang.Thread.run(Thread.java:829) [?:?]
Caused by: com.machinezoo.noexception.WrappedException: info.magnolia.publishing.exception.PublicationException: <ul><li>magnoliaPublic8080: Unable to contact receiver, HTTP response code: 403.</li></ul>
	at com.machinezoo.noexception.ExceptionWrapper.handle(ExceptionWrapper.java:11) ~[noexception-1.4.4.jar:?]
	at com.machinezoo.noexception.CheckedExceptionHandler$CheckedConsumer.accept(CheckedExceptionHandler.java:317) ~[noexception-1.4.4.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1541) ~[?:?]
	at info.magnolia.ui.contentapp.action.CommandAction.executeSynchronously(CommandAction.java:116) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.action.CommandAction.execute(CommandAction.java:80) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.api.action.AbstractActionExecutor.execute(AbstractActionExecutor.java:62) ~[magnolia-ui-api-6.2.16.jar:?]
	... 106 more
Caused by: info.magnolia.publishing.exception.PublicationException: <ul><li>magnoliaPublic8080: Unable to contact receiver, HTTP response code: 403.</li></ul>
	at info.magnolia.publishing.command.PublicationCommand.execute(PublicationCommand.java:161) ~[magnolia-publishing-core-1.3.3.jar:?]
	at info.magnolia.commands.MgnlCommand.executeSynchronized(MgnlCommand.java:80) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.MgnlCommand.execute(MgnlCommand.java:69) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.DelegateCommand.execute(DelegateCommand.java:66) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.chain.ChainBase.execute(ChainBase.java:101) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.CommandsManager.executeCommand(CommandsManager.java:256) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.CommandsManager.executeCommand(CommandsManager.java:244) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.commands.CommandsManager.executeCommand(CommandsManager.java:224) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.action.CommandAction.executeCommand(CommandAction.java:95) ~[magnolia-ui-framework-6.2.16.jar:?]
	at com.machinezoo.noexception.CheckedExceptionHandler$CheckedConsumer.accept(CheckedExceptionHandler.java:313) ~[noexception-1.4.4.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1541) ~[?:?]
	at info.magnolia.ui.contentapp.action.CommandAction.executeSynchronously(CommandAction.java:116) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.action.CommandAction.execute(CommandAction.java:80) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.api.action.AbstractActionExecutor.execute(AbstractActionExecutor.java:62) ~[magnolia-ui-api-6.2.16.jar:?]
	... 106 more
ERROR info.magnolia.dirwatch.DirectoryWatcher 11.02.2022 14:02:50 -- Exception when executing callback for quotation.yaml~: Resource not found: No resource found for path /hello-magnolia/dialogs/components/quotation.yaml~ in origin filesystem
info.magnolia.resourceloader.ResourceOrigin$ResourceNotFoundException: No resource found for path /hello-magnolia/dialogs/components/quotation.yaml~ in origin filesystem
	at info.magnolia.resourceloader.file.FileSystemResourceOrigin.getByPath(FileSystemResourceOrigin.java:129) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.file.FileSystemResourceOrigin.getByPath(FileSystemResourceOrigin.java:73) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin.lambda$getByPath$1(LayeredResourceOrigin.java:111) ~[magnolia-resource-loader-6.2.16.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177) ~[?:?]
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578) ~[?:?]
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin.getByPath(LayeredResourceOrigin.java:112) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin.getByPath(LayeredResourceOrigin.java:72) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.config.source.yaml.AbstractFileResourceConfigurationSource.lambda$startDecoration$3(AbstractFileResourceConfigurationSource.java:187) ~[magnolia-configuration-6.2.16.jar:?]
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin$RelayingChangeHandler.onResourceChanged(LayeredResourceOrigin.java:284) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.AbstractResourceOrigin.dispatchResourceChange(AbstractResourceOrigin.java:132) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.dispatchResourceChange(FileWatcherCallback.java:118) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.modified(FileWatcherCallback.java:89) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.processEvent(DirectoryWatcher.java:303) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.run(DirectoryWatcher.java:247) [magnolia-resource-loader-6.2.16.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
